ID,Square,Level,Chronology,RawMaterial,DamagedPlatforms,Width_PlatformA,N_Scars_PlatformA,Damage_Degree_PlatformA,ScarShape_PlatformA,ScarDistribution_PlatformA,ScarArrangement_PlatformA,Max_ScarSize_PlatformA,Average_ScarSize_PlatformA,ScarExtention_PlatformA,ScarFacialDistribution_PlatformA,ScarEdgeDelineation_PlatformA,Angle_PlatformA,Width_PlatformB,N_Scars_PlatformB,Damage_Degree_PlatformB,ScarShape_PlatformB,ScarDistribution_PlatformB,ScarArrangement_PlatformB,Max_ScarSize_PlatformB,Average_ScarSize_PlatformB,ScarExtention_PlatformB,ScarFacialDistribution_PlatformB,ScarEdgeDelineation_PlatformB,Angle_PlatformB,Width_PlatformC,N_Scars_PlatformC,Damage_Degree_PlatformC,ScarShape_PlatformC,ScarDistribution_PlatformC,ScarArrangement_PlatformC,Max_ScarSize_PlatformC,Average_ScarSize_PlatformC,ScarExtention_PlatformC,ScarFacialDistribution_PlatformC,ScarEdgeDelineation_PlatformC,Angle_PlatformC,Width_PlatformD,N_Scars_PlatformD,Damage_Degree_PlatformD,ScarShape_PlatformD,ScarDistribution_PlatformD,ScarArrangement_PlatformD,Max_ScarSize_PlatformD,Average_ScarSize_PlatformD,ScarExtention_PlatformD,ScarFacialDistribution_PlatformD,EdgeDelineation_PlatformD,Angle_PlatformD
2293,G23,13,Gravettian,Chert,2,13.15,4,High,Semi_Circular,Central,Overlaped,15.08,8.97,Invasive,Bifacial,Irregular,Platform,16.10,11,High,Quadrangular,Total,Alined,9.40,6.22,Mixed,Bifacial,Straight,<45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
Noid49,G25,4,Solutrean,Chert,2,10.81,14,High,Mixed,Total,Overlaped,13.45,7.43,Invasive,Bifacial,Irregular,Platform,6.50,1,Low,Triangular,Central,Isolated,9.33,9.33,Invasive,Unifacial,Pointed,<45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
847,H21,5,Solutrean,Chert,2,16.58,2,Medium,Triangular,Central,Overlaped,12.43,9.83,Invasive,Unifacial,Oblique,<45,15.83,4,Medium,Mixed,Total,Alined_Overlaped,12.71,9.28,Invasive,Bifacial,Straight,<45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
2757,G24,9,Proto-Solutrean,Chert,2,22.43,20,High,Mixed,Total,Alined_Overlaped,17.14,7.37,Invasive,Bifacial,Irregular,>45,12.18,7,High,Mixed,Central,Overlaped,8.20,4.24,Mixed_Marginal,Bifacial,Straight,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
2119,H22,11,Gravettian,Quartz,2,12.28,2,Medium,Trapezoidal,Total,Alined,3.30,2.61,Marginal,Unifacial,Straight,>45,12.21,5,High,Irregular,Central,Alined_Overlaped,5.49,5.48,Marginal,Unifacial,Irregular,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
219,G21,3,Solutrean,Quartz,2,26.71,5,Medium,Half_Moon,Total,Alined_Overlaped,11.75,6.41,Invasive,Unifacial,Oblique,>45,27.05,5,Medium,Semi_Circular,Total,Alined,6.34,3.90,Marginal,Bifacial,Straight,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
2228,G22,12,Gravettian,Quartz,2,7.40,2,Medium,Quadrangular,Central,Overlaped,6.02,5.24,Invasive,Unifacial,Irregular,Platform,12.16,1,Low,Quadrangular,Lateral_Central,Isolated,3.94,3.94,Marginal,Unifacial,Straight,Platform,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
2275,H24,6,Solutrean,Quartz,2,15.61,2,Medium,Semi_Circular,Central,Alined,4.48,4.48,Marginal,Unifacial,Straight,>45,9.19,3,Low,Semi_Circular,Central,Overlaped,8.00,4.30,Invasive,Unifacial,Concave,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
2346,G24,16,Gravettian,Quartz,2,11.86,2,High,Irregular,Central,Isolated,3.81,3.80,Marginal,Bifacial,Pointed,Platform,17.76,1,Low,Trapezoidal,Central,Isolated,3.32,3.32,Marginal,Unifacial,Convex,<45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
2394,H22,13,Gravettian,Quartz,2,12.68,2,Medium,Quadrangular,Lateral_Central,Alined,6.47,4.72,Invasive,Unifacial,Straight,>45,13.61,1,Low,Half_Moon,Lateral_Central,Isolated,4.28,4.28,Marginal,Unifacial,Convex,<45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
2423,H22,14,Gravettian,Quartz,2,11.84,3,Medium,Quadrangular,Total,Alined_Overlaped,5.90,2.94,Mixed_Marginal,Unifacial,Oblique,>45,8.60,2,Medium,Irregular,Central,Isolated,3.28,3.28,Marginal,Bifacial,Irregular,Platform,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
2433,H23,11,Gravettian,Quartz,2,7.11,2,High,Half_Moon,Total,Overlaped,5.47,3.49,Mixed_Marginal,Unifacial,Pointed,>45,3.00,1,Low,Half_Moon,Central,Isolated,2.44,2.44,Marginal,Unifacial,Pointed,<45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
2438,G24,17,Gravettian,Quartz,2,8.73,2,Medium,Half_Moon,Lateral_Central,Isolated,4.03,4.03,Marginal,Unifacial,Straight,>45,11.30,1,Low,Half_Moon,Central,Isolated,4.22,4.22,Marginal,Bifacial,Straight,<45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
298,ZZ26,2,Solutrean,Chalcedony,3,15.90,1,Medium,Irregular,Central,Isolated,4.50,4.50,Marginal,Unifacial,Convex,Platform,18.18,2,Medium,Half_Moon,Lateral_Central,Overlaped,6.44,6.40,Marginal,Bifacial,Oblique,Platform,18.60,1.00,Medium,Half_Moon,Central,Isolated,3.130000114,3.130000114,Marginal,Unifacial,Concave,Platform,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
2438,G24,17,Gravettian,Quartz,2,12.35,2,Medium,Triangular,Central,Alined,6.53,6.53,Mixed_Invasive,Unifacial,Straight,>45,12.52,3,Low,Half_Moon,Total,Isolated,2.08,2.08,Marginal,Bifacial,Straight,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
2459,ZZ27,7,Solutrean,Quartz,2,16.58,2,Low,Semi_Circular,Central,Overlaped,4.52,4.50,Marginal,Unifacial,Oblique,>45,17.26,1,Medium,Half_Moon,Central,Isolated,5.02,5.00,Invasive,Unifacial,Concave,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
2478,H24,6,Solutrean,Quartz,2,10.96,5,High,Semi_Circular,Central,Alined_Overlaped,3.07,3.07,Marginal,Bifacial,Oblique,Platform,7.97,4,Medium,Triangular,Total,Isolated,7.36,2.96,Mixed_Marginal,Bifacial,Pointed,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
2593,H24,29,Gravettian,Quartz,2,11.16,3,High,Mixed,Total,Alined,5.95,2.35,Marginal,Bifacial,Straight,<45,11.66,2,High,Irregular,Total,Overlaped,4.07,4.07,Invasive,Bifacial,Irregular,Platform,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
2606,G23,14,Gravettian,Quartz,2,9.27,2,Medium,Irregular,Central,Isolated,4.31,4.31,Marginal,Unifacial,Pointed,>45,16.29,1,High,Irregular,Central,Isolated,6.31,6.31,Marginal,Bifacial,Pointed,Platform,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
2681,G24,17,Gravettian,Quartz,2,9.40,2,High,Semi_Circular,Central,Overlaped,5.29,5.29,Marginal,Unifacial,Straight,Platform,12.94,3,Medium,Semi_Circular,Lateral_Central,Alined,4.60,7.60,Invasive,Unifacial,Irregular,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
2681,G24,17,Gravettian,Quartz,2,11.80,3,Medium,Semi_Circular,Total,Alined,6.62,4.85,Invasive,Unifacial,Straight,<45,12.00,1,Low,Half_Moon,Central,Isolated,3.25,3.25,Marginal,Unifacial,Straight,<45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
2681,G24,17,Gravettian,Quartz,2,14.91,2,High,Irregular,Central,Isolated,4.51,4.51,Marginal,Unifacial,Straight,Platform,15.38,1,Low,Half_Moon,Central,Isolated,6.70,6.70,Marginal,Unifacial,Irregular,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
131,G24,2,Magdalenian,Chert,1,19.50,8,NA,Half_Moon,Total,Alined,6.71,4.81,Mixed_Marginal,Bifacial,Straight,>45,0.00,0,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
2760,H24,7,Solutrean,Quartz,2,9.97,1,Low,Triangular,Central,Isolated,2.96,2.96,Marginal,Unifacial,Oblique,>45,7.52,1,Low,Triangular,Central,Isolated,4.44,4.44,Marginal,Unifacial,Straight,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
Noid43,G25,7,Solutrean,Chert,2,13.32,2,Medium,Semi_Circular,Lateral_Central,Isolated,5.22,4.37,Mixed_Marginal,Unifacial,Concave,>45,14.33,8,Medium,Mixed,Total,Alined_Overlaped,8.84,526.00,Mixed_Invasive,Bifacial,Straight,<45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
2922,H24,7,Solutrean,Quartz,1,17.86,7,NA,Half_Moon,Central,Overlaped,6.68,3.04,Mixed_Marginal,Unifacial,Straight,>45,0.00,0,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
302,G21,4,Solutrean,Quartz,2,18.05,3,Medium,Semi_Circular,Lateral_Central,Overlaped,10.20,6.49,Invasive,Unifacial,Straight,>45,23.44,4,High,Mixed,Lateral_Central,Overlaped,7.95,7.90,Invasive,Unifacial,Straight,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
3022,G24,19,Gravettian,Quartz,2,13.53,4,High,Half_Moon,Central,Overlaped,5.61,3.50,Mixed_Marginal,Unifacial,Oblique,>45,14.57,6,Medium,Mixed,Total,Alined,6.68,3.59,Mixed_Marginal,Bifacial,Straight,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
3086,H23,14,Gravettian,Quartz,2,20.39,1,Low,Quadrangular,Lateral_Central,Isolated,9.13,9.13,Invasive,Unifacial,Oblique,>45,19.62,3,Medium,Semi_Circular,Central,Alined,6.67,5.04,Mixed_Marginal,Unifacial,Irregular,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
Noid25,G25,6,Solutrean,Chert,2,10.25,3,Low,Mixed,Central,Overlaped,7.51,3.78,Invasive,Bifacial,Irregular,<45,6.82,1,Low,Quadrangular,Central,Isolated,8.21,8.20,Invasive,Unifacial,Irregular,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
3094,G24,19,Gravettian,Quartz,2,9.26,1,Low,Irregular,Central,Isolated,5.89,5.89,Invasive,Unifacial,Pointed,>45,6.66,1,Low,Triangular,Central,Isolated,8.42,5.42,Invasive,Unifacial,Pointed,<45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
31,ZZ25,11,Gravettian,Quartz,2,15.52,1,High,Irregular,Central,Isolated,2.50,2.50,Marginal,Unifacial,Concave,>45,12.81,2,Low,Triangular,Lateral_Central,Isolated,5.53,5.53,Invasive,Unifacial,Straight,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
3120,H24,8,Solutrean,Quartz,2,10.77,3,Medium,Irregular,Central,Isolated,7.30,7.30,Marginal,Bifacial,Pointed,>45,11.10,2,Medium,Irregular,Central,Overlaped,8.44,5.22,Mixed_Invasive,Unifacial,Irregular,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
3129,H23,14,Gravettian,Quartz,2,12.43,2,Medium,Semi_Circular,Total,Alined,6.83,6.82,Invasive,Unifacial,Straight,>45,9.70,2,High,Irregular,Total,Alined_Overlaped,7.35,7.35,Invasive,Bifacial,Irregular,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
3171,H24,8,Solutrean,Quartz,2,14.38,2,Low,Triangular,Central,Alined,5.46,5.46,Marginal,Unifacial,Concave,>45,12.50,1,Medium,Trapezoidal,Lateral_Central,Isolated,4.50,4.50,Marginal,Unifacial,Oblique,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
3179,H23,15,Gravettian,Quartz,2,6.98,1,Medium,Irregular,Lateral_Central,Isolated,2.88,2.80,Marginal,Bifacial,Oblique,Platform,20.98,3,High,Semi_Circular,Total,Alined,5.90,3.59,Mixed_Invasive,Unifacial,Oblique,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
3196,H24,8,Solutrean,Quartz,2,26.61,12,High,Mixed,Total,Alined,6.48,3.43,Mixed_Marginal,Bifacial,Straight,Platform,20.85,2,Medium,Semi_Circular,Lateral_Central,Alined,7.38,7.38,Invasive,Unifacial,Concave,<45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
3264,H23,16,Gravettian,Quartz,2,11.20,2,Medium,Triangular,Total,Overlaped,5.87,3.48,Invasive,Unifacial,Straight,>45,9.97,2,Medium,Mixed,Total,Overlaped,4.16,2.64,Marginal,Unifacial,Straight,<45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
3022,G24,19,Gravettian,Chert,2,13.75,10,Medium,Half_Moon,Lateral_Central,Overlaped,4.26,4.11,Marginal,Unifacial,Straight,Platform,7.11,1,Low,Triangular,Central,Isolated,3.30,3.30,Marginal,Unifacial,Pointed,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
Noid31,G24,19,Gravettian,Chert,2,9.42,2,Low,Semi_Circular,Lateral_Central,Overlaped,6.85,3.02,Mixed_Marginal,Bifacial,Concave,>45,11.33,8,High,Half_Moon,Central,Overlaped,2.80,2.80,Marginal,Unifacial,Oblique,<45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
3268,H23,16,Gravettian,Quartz,2,8.57,1,Medium,Triangular,Central,Isolated,10.57,10.57,Invasive,Unifacial,Pointed,>45,15.82,4,Medium,Mixed,Total,Alined,5.05,5.00,Marginal,Bifacial,Irregular,Platform,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
3268,H23,16,Gravettian,Quartz,2,14.42,3,Medium,Mixed,Lateral_Central,Alined,6.38,6.30,Marginal,Unifacial,Irregular,>45,13.77,3,Medium,Quadrangular,Lateral_Central,Alined,4.03,4.03,Marginal,Bifacial,Concave,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
3274,ZZ26,9,Gravettian,Quartz,2,24.36,2,High,Mixed,Central,Overlaped,5.60,5.60,Marginal,Bifacial,Oblique,>45,24.84,3,Medium,Half_Moon,Central,Alined,5.20,5.20,Marginal,Bifacial,Straight,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
3306,H23,16,Gravettian,Quartz,2,17.79,4,Medium,Quadrangular,Total,Alined,8.13,813.00,Mixed,Bifacial,Straight,>45,16.70,1,High,Quadrangular,Total,Isolated,10.53,6.52,Invasive,Unifacial,Straight,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
3383,H24,8,Solutrean,Quartz,2,9.24,2,Low,Irregular,Central,Isolated,7.04,7.00,Marginal,Unifacial,Pointed,>45,10.75,1,Medium,Quadrangular,Lateral_Central,Isolated,9.26,9.26,Invasive,Unifacial,Oblique,<45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
Noid33,G24,3,Solutrean,Chert,1,13.32,7,Low,Triangular,Total,Alined,5.84,3.46,Marginal,Bifacial,Straight,<45,3.47,0,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
3494,H24,8,Solutrean,Quartz,2,13.50,5,Medium,Mixed,Total,Overlaped,11.33,5.63,Mixed_Invasive,Bifacial,Pointed,>45,6.51,1,Low,Triangular,Central,Isolated,4.91,4.91,Marginal,Unifacial,Straight,<45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
353,H24,22,Gravettian,Quartz,2,12.69,4,Medium,Mixed,Lateral_Central,Alined,3.54,3.20,Marginal,Unifacial,Concave,>45,8.79,3,Low,Trapezoidal,Lateral_Central,Overlaped,2.54,2.50,Marginal,Unifacial,Oblique,<45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
3579,ZZ,27,Gravettian,Quartz,2,16.87,1,Medium,Half_Moon,Central,Isolated,4.97,4.97,Marginal,Bifacial,Concave,Platform,14.90,2,Medium,Quadrangular,Lateral_Central,Isolated,7.81,7.81,Invasive,Unifacial,Oblique,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
564,G24,4,Solutrean,Chalcedony,2,15.00,11,High,Mixed,Total,Alined_Overlaped,16.31,5.49,Mixed_Marginal,Bifacial,Straight,<45,14.12,3,Low,Semi_Circular,Central,Isolated,4.64,4.10,Marginal,Bifacial,Oblique,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
3726,H24,9,Proto-Solutrean,Quartz,2,13.72,2,High,Irregular,Central,Alined,4.26,4.26,Marginal,Unifacial,Oblique,>45,10.14,1,Low,Quadrangular,Central,Isolated,6.85,6.85,Invasive,Unifacial,Oblique,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
376,ZZ27,3,Solutrean,Quartz,2,9.23,1,Low,Half_Moon,Central,Isolated,4.31,4.31,Marginal,Unifacial,Concave,>45,9.25,1,High,Irregular,Central,Isolated,2.82,2.80,Marginal,Unifacial,Straight,Platform,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
3809,ZZ27,9,Gravettian,Quartz,2,18.31,1,Medium,Irregular,Total,Isolated,5.90,5.00,Marginal,Bifacial,Concave,Platform,14.63,1,High,Irregular,Central,Isolated,4.00,4.00,Marginal,Bifacial,Irregular,Platform,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
3885,ZZ27,9,Gravettian,Quartz,2,11.61,2,Medium,Quadrangular,Central,Isolated,8.03,7.00,Invasive,Bifacial,Straight,>45,17.55,4,High,Mixed,Total,Overlaped,7.34,7.30,Invasive,Bifacial,Irregular,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
41,H24,20,Gravettian,Quartz,2,9.15,1,Low,Quadrangular,Central,Isolated,6.94,6.94,Invasive,Unifacial,Irregular,Platform,10.19,4,Low,Mixed,Total,Alined_Overlaped,4.07,3.56,Marginal,Unifacial,Straight,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
421,H24,23,Gravettian,Quartz,2,25.65,10,High,Irregular,Total,Alined_Overlaped,7.27,3.83,Mixed_Marginal,Bifacial,Oblique,Platform,18.32,8,High,Irregular,Total,Alined,4.54,3.40,Marginal,Bifacial,Concave,Platform,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
441,ZZ27,3,Solutrean,Quartz,2,16.07,2,Medium,Triangular,Total,Isolated,6.27,3.20,Mixed_Marginal,Bifacial,Straight,>45,12.29,2,High,Irregular,Total,Isolated,5.28,3.62,Marginal,Bifacial,Straight,Platform,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
2558,G23,14,Gravettian,Chert,2,15.82,3,Low,Half_Moon,Total,Alined,1.83,1.80,Marginal,Bifacial,Straight,<45,9.71,4,Medium,Half_Moon,Total,Alined,3.12,3.12,Marginal,Bifacial,Straight,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
450,ZZ27,3,Solutrean,Quartz,2,13.19,1,High,Irregular,Central,Isolated,3.80,3.80,Marginal,Unifacial,Pointed,>45,13.33,3,High,Mixed,Total,Overlaped,5.35,5.35,Mixed_Invasive,Unifacial,Concave,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
456,ZZ26,3,Solutrean,Quartz,2,8.20,2,Low,Irregular,Central,Overlaped,6.30,6.30,Marginal,Unifacial,Straight,>45,10.92,2,Medium,Quadrangular,Central,Overlaped,7.83,7.80,Invasive,Unifacial,Straight,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
551,H22,5,Solutrean,Quartz,2,12.07,5,High,Semi_Circular,Total,Overlaped,9.72,5.70,Mixed,Unifacial,Oblique,>45,14.74,5,High,Mixed,Total,Alined,21.32,3.96,Mixed_Marginal,Bifacial,Pointed,Platform,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
767,H23,6,Solutrean,Quartz,2,20.51,5,High,Mixed,Lateral_Central,Alined_Overlaped,10.74,7.88,Mixed,Unifacial,Straight,>45,11.00,2,High,Triangular,Central,Isolated,13.46,11.46,Invasive,Bifacial,Pointed,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
850,H24,2,Magdalenian,Quartz,2,17.88,3,Medium,Quadrangular,Total,Alined,13.38,8.24,Invasive,Bifacial,Straight,>45,21.62,1,Medium,Quadrangular,Central,Isolated,7.27,7.20,Marginal,Unifacial,Oblique,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
Noid10,G25,16,Gravettian,Quartz,2,15.23,1,High,Quadrangular,Total,Isolated,10.84,10.80,Invasive,Unifacial,Straight,>45,15.32,1,Medium,Quadrangular,Total,Isolated,8.95,8.95,Invasive,Unifacial,Straight,<45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
Noid15,Z,27,Gravettian,Quartz,2,38.15,3,Medium,Mixed,Lateral_Central,Isolated,18.12,7.24,Mixed_Invasive,Bifacial,Straight,>45,12.41,2,Medium,Mixed,Central,Overlaped,14.88,14.88,Mixed,Unifacial,Pointed,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
Noid17,Z27,4,Solutrean,Quartz,2,10.18,1,High,Irregular,Central,Isolated,2.99,2.99,Marginal,Bifacial,Pointed,>45,18.36,1,Medium,Irregular,Lateral_Central,Isolated,3.07,3.07,Marginal,Unifacial,Oblique,Platform,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
Noid19,H24,4,Solutrean,Quartz,2,6.85,1,Low,Irregular,Lateral_Central,Isolated,1.61,1.61,Marginal,Bifacial,Irregular,>45,7.40,1,Low,Semi_Circular,Central,Isolated,3.03,3.00,Marginal,Unifacial,Irregular,Platform,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
Noid38,G25,8,Solutrean,Chert,2,12.54,5,Medium,Triangular,Lateral_Central,Overlaped,8.26,3.58,Mixed_Invasive,Bifacial,Concave,>45,19.15,7,High,Semi_Circular,Total,Overlaped,7.56,4.24,Mixed,Bifacial,Straight,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
